group,areanm,value,region
One-person household,Newham,23.4,London
All household members have the same ethnic group,Newham,54.8,London
One-person household,Redbridge,23,London
All household members have the same ethnic group,Redbridge,58.9,London
One-person household,Richmond upon Thames,29.6,London
All household members have the same ethnic group,Richmond upon Thames,48.1,London
One-person household,Southwark,33.1,London
All household members have the same ethnic group,Southwark,41,London
One-person household,Sutton,27,London
All household members have the same ethnic group,Sutton,55.8,London
One-person household,Tower Hamlets,32,London
All household members have the same ethnic group,Tower Hamlets,46.1,London
One-person household,Waltham Forest,25.9,London
All household members have the same ethnic group,Waltham Forest,48.8,London
One-person household,Wandsworth,29.9,London
All household members have the same ethnic group,Wandsworth,44.5,London
One-person household,Westminster,42.7,London
All household members have the same ethnic group,Westminster,34.9,London
One-person household,Isle of Anglesey,33.1,Wales
All household members have the same ethnic group,Isle of Anglesey,63.5,Wales
One-person household,Gwynedd,34.6,Wales
All household members have the same ethnic group,Gwynedd,60.8,Wales
One-person household,Conwy,34.3,Wales
All household members have the same ethnic group,Conwy,61.2,Wales
One-person household,Denbighshire,33.3,Wales
All household members have the same ethnic group,Denbighshire,62.8,Wales
One-person household,Flintshire,29.1,Wales
All household members have the same ethnic group,Flintshire,66.5,Wales
One-person household,Wrexham,30.5,Wales
All household members have the same ethnic group,Wrexham,65.1,Wales
One-person household,Ceredigion,33,Wales
All household members have the same ethnic group,Ceredigion,61.1,Wales
One-person household,Pembrokeshire,33.4,Wales
All household members have the same ethnic group,Pembrokeshire,62.2,Wales
One-person household,Carmarthenshire,31,Wales
All household members have the same ethnic group,Carmarthenshire,65,Wales
One-person household,Swansea,34.4,Wales
All household members have the same ethnic group,Swansea,59.4,Wales
One-person household,Neath Port Talbot,32.7,Wales
All household members have the same ethnic group,Neath Port Talbot,63.9,Wales
One-person household,Bridgend,29.9,Wales
All household members have the same ethnic group,Bridgend,66.3,Wales
One-person household,Vale of Glamorgan,31.1,Wales
All household members have the same ethnic group,Vale of Glamorgan,62.5,Wales
One-person household,Cardiff,32.2,Wales
All household members have the same ethnic group,Cardiff,56.2,Wales
One-person household,Rhondda Cynon Taf,31.1,Wales
All household members have the same ethnic group,Rhondda Cynon Taf,65.4,Wales
One-person household,Caerphilly,30.1,Wales
All household members have the same ethnic group,Caerphilly,66.7,Wales
One-person household,Blaenau Gwent,33.5,Wales
All household members have the same ethnic group,Blaenau Gwent,63.9,Wales
One-person household,Torfaen,30.6,Wales
All household members have the same ethnic group,Torfaen,65.8,Wales
One-person household,Monmouthshire,30,Wales
All household members have the same ethnic group,Monmouthshire,64.8,Wales
One-person household,Newport,30.3,Wales
All household members have the same ethnic group,Newport,62,Wales
One-person household,Powys,33,Wales
All household members have the same ethnic group,Powys,63,Wales
One-person household,Merthyr Tydfil,32,Wales
All household members have the same ethnic group,Merthyr Tydfil,64.8,Wales
